,A,B,C,D
0,0.3727156771927651,-0.5006443142110704,-1.2610856501818726,0.0
1,-2.134797127137075,-0.3892393626551779,-1.7597515543221722,0.0
2,4.155102742609518,-0.26167182904519315,0.7738785486259763,0.0
3,-2.360983038390727,1.0037135261369825,-1.6235572552202804,0.0
4,1.2647860129544655,0.909733606604782,0.35766284701595896,0.0
5,2.3627837874184623,1.7242601746096624,0.9267186678621943,0.0
6,4.630008703329439,1.080055229351983,1.0990457017488409,0.0
7,-0.5948503896033348,-0.10450538047205804,-1.5441250528950026,0.0
8,0.7760699438466688,0.8972575572509746,-0.3858392054900669,0.0
9,2.8515712086465816,-0.3842478195716752,0.011047817517494618,0.0
10,1.4892048299235994,-0.43131830891409384,-0.46132011721440874,0.0
11,2.0262878634720796,0.030140058869081943,1.2188118761406779,0.0
12,0.24765123465260197,0.2678768917900684,-0.8593039154685042,0.0
13,0.6653082699117266,0.6324334993150659,-0.166050758221694,0.0
14,0.3839920006695119,0.8632959064646372,-0.6577756945988753,0.0
15,1.3370351938110165,0.032564173549050834,-0.19539281179490647,0.0
16,0.48826256849747784,0.904776483297788,-0.22498608839862333,0.0
17,3.872189628975029,1.7014860425493112,0.8147034161695399,0.0
18,2.6081495941421498,0.10693836942983476,1.338550728977047,0.0
19,2.083523768954576,-0.72807428773774,-0.002874443310886732,0.0
20,3.0008154533581,-0.14700928432015947,1.8606888860574335,0.0
21,0.5130235271809322,-0.19947379772808216,-0.7886352193054593,0.0
22,0.5420270704669938,0.26159007417783064,-0.009006391840976815,0.0
23,0.7291860363681614,-0.1279651711639278,0.2066254586896444,0.0
24,2.9756810205467397,-0.5415227972404884,0.871441573868156,0.0
25,-1.8332540078831583,0.16449800933375003,-0.742179993892001,0.0
26,-0.06106104720387451,1.2918083997299115,-0.4569267202138769,0.0
27,-2.046529288676745,0.6021756104960891,-3.1457149326029916,0.0
28,2.567119465642213,-0.5866091489525043,0.8377886566722499,0.0
29,2.2194253279374188,0.3577523203754056,1.4926164369657011,0.0
30,1.385905475737403,0.9654918034605113,0.22769551506672736,0.0
31,1.5385258241943038,0.43567156650499955,0.5013559497901651,0.0
32,4.142398017757349,-0.25544938208815515,0.4786301935131573,0.0
33,1.1293393619464667,0.6316134701223144,-0.1155171266787127,0.0
34,0.19084967043107726,0.043879052320473955,0.18222241930550565,0.0
35,0.9728047754111058,0.2395081125296994,-0.1669973004975609,0.0
36,1.6718339522102266,-0.142583088268876,0.9789277879688524,0.0
37,-3.482760948171297,-0.057151603129241724,-1.7357291040105103,0.0
38,-1.7453886120966793,-0.6072900197163744,-1.1897715728598064,0.0
39,3.397517097503967,-0.13476030538658634,0.4340858472960508,0.0
40,-2.2447895890219276,-0.15888562074258705,0.24340395862473432,0.0
41,0.8640400140495748,-0.32832232238072623,0.7512283749068096,0.0
42,-0.06770016150159769,0.07489945746850923,0.37541422945405417,0.0
43,-1.4080431862481824,0.0955884404686349,-1.8541409645633715,0.0
44,2.5754018581360225,0.07757171896550374,0.927466472880309,0.0
45,1.2694396910700882,0.923879340513772,0.3618346495133478,0.0
46,1.4619969272580897,-0.46785558858427556,0.013543063482929212,0.0
47,0.07782021055572552,0.3938839588574428,-0.592265680187371,0.0
48,1.04997573626129,-0.3150890510904575,1.3737028049052544,0.0
49,4.7553202403069665,1.4786087921165194,2.035644160583452,0.0
50,3.2601479393567367,0.5044955227352906,2.1290415052950404,0.0
51,0.3961787237710197,0.0845398606880643,-1.0472483783726778,0.0
52,2.8437096675342146,0.1213732867648063,2.6117703093052587,0.0
53,0.9763635749938093,-0.18955083688631313,-0.6051993376421614,0.0
54,-1.6041427966729138,-0.5437423331916088,-1.7440776590924565,0.0
55,6.884572290423215,-0.45911772257432537,1.1594665601523162,0.0
56,0.2482764665222626,-0.06580835205456914,-0.11331439485695612,0.0
57,-0.41828875805277277,-0.4599618364788621,-1.4777653193164375,0.0
58,2.1985786294778316,0.6845562426241685,0.8260636063393095,0.0
59,0.6202378929509207,0.4090616868518723,-0.21110258308597277,0.0
60,0.28956852416500833,0.9528908104565511,-0.535828320116599,0.0
61,2.816515867895224,-0.6141894510625969,1.2646456979046061,0.0
62,0.32043748853194887,0.6919048656800253,-0.8397149233105329,0.0
63,-0.9406895338800896,-0.2468324593503073,1.1612966304123338,0.0
64,0.974370249351396,-0.12561199488877517,-0.29041244540425837,0.0
65,2.937309915278349,0.168282381814436,2.1570867430447223,0.0
66,-1.868883363635156,0.5127670879748023,0.13792294299644464,0.0
67,-3.125255520282573,-0.3881494351039607,-2.20507811363889,0.0
